datetime,open,high,low,close,volume
2023-03-03,92.74000,94.94000,92.66000,94.90000,55695300
2023-03-02,91.41000,92.23000,90.39000,92.13000,55509400
2023-03-01,93.87000,94.68000,91.59000,92.17000,52299500
2023-02-28,93.14000,94.69000,92.92000,94.23000,43959300
2023-02-27,94.28000,94.78000,93.14000,93.76000,47470300
2023-02-24,93.53000,94.14000,92.32000,93.50000,57053800
2023-02-23,96.12000,96.43000,93.67000,95.82000,48467000
2023-02-22,95.10000,97.01000,94.80000,95.79000,59534100
2023-02-21,95.34000,95.61000,94.27000,94.58000,56580400
2023-02-17,97.80000,97.94000,95.65000,97.20000,59967700
2023-02-16,99.21000,100.63000,98.10000,98.15000,56339200
2023-02-15,99.09000,101.17000,98.45000,101.16000,48053900
2023-02-14,98.41000,100.92000,97.52000,99.70000,56202900
2023-02-13,97.85000,99.68000,96.91000,99.54000,52841500
2023-02-10,97.56000,98.82000,96.23000,97.61000,52698600
2023-02-09,101.32000,101.78000,97.57000,98.24000,64622500
2023-02-08,102.04000,102.67000,98.78000,100.05000,75878300
2023-02-07,101.17000,102.41000,98.08000,102.11000,119501300
2023-02-06,102.93000,103.95000,100.65000,102.18000,81945200
2023-02-03,105.26000,108.78000,102.52000,103.39000,144173400
2023-02-02,110.25000,114.00000,108.88000,112.91000,158154200
2023-02-01,102.53000,106.24000,101.24000,105.15000,80450100
2023-01-31,101.16000,103.35000,101.14000,103.13000,66527300
2023-01-30,101.09000,101.74000,99.01000,100.55000,70691900
2023-01-27,99.53000,103.49000,99.53000,102.24000,87678100
2023-01-26,98.24000,99.49000,96.92000,99.22000,68523600
2023-01-25,92.56000,97.24000,91.52000,97.18000,94261600
2023-01-24,96.93000,98.09000,96.00000,96.32000,66929500
2023-01-23,97.56000,97.78000,95.86000,97.52000,76501100
2023-01-20,93.86000,97.35000,93.20000,97.25000,67307100
2023-01-19,94.74000,95.44000,92.86000,93.68000,69002700
2023-01-18,97.25000,99.32000,95.38000,95.46000,79570400
2023-01-17,98.68000,98.89000,95.73000,96.05000,72755000
2023-01-13,94.18000,98.37000,94.12000,98.12000,85413600
2023-01-12,96.93000,97.19000,93.50000,95.27000,85254800
2023-01-11,90.93000,95.26000,90.93000,95.09000,103126200
2023-01-10,87.57000,90.19000,87.29000,89.87000,67756600
2023-01-09,87.46000,89.48000,87.08000,87.36000,65266100
2023-01-06,83.03000,86.40000,81.43000,86.08000,83219100
2023-01-05,85.33000,85.42000,83.07000,83.12000,67930800
2023-01-04,86.55000,86.98000,83.36000,85.14000,68885100
2023-01-03,85.46000,86.96000,84.21000,85.82000,76706000
2022-12-30,83.12000,84.05000,82.47000,84.00000,62330000
2022-12-29,82.87000,84.55000,82.55000,84.18000,54995900
2022-12-28,82.80000,83.48000,81.69000,81.82000,58228600
2022-12-27,84.97000,85.35000,83.00000,83.04000,57284000
2022-12-23,83.25000,85.78000,82.93000,85.25000,57433700
2022-12-22,85.52000,85.68000,82.25000,83.79000,81431300
2022-12-21,86.18000,87.23000,85.21000,86.77000,59267200
2022-12-20,85.33000,86.61000,84.33000,85.19000,74348300
2022-12-19,87.51000,87.63000,84.51000,84.92000,83531500
2022-12-16,88.27000,89.35000,86.73000,87.86000,146144100
2022-12-15,89.89000,89.97000,87.47000,88.45000,84802900
2022-12-14,92.50000,93.46000,89.87000,91.58000,70298000
2022-12-13,95.23000,96.25000,90.52000,92.49000,100212000
2022-12-12,89.21000,90.58000,87.87000,90.55000,61999800
2022-12-09,88.90000,90.30000,88.63000,89.09000,67398500
2022-12-08,89.24000,90.86000,87.88000,90.35000,73305900
2022-12-07,88.34000,89.89000,87.48000,88.46000,68086900
2022-12-06,90.50000,91.04000,87.90000,88.25000,75503600
2022-12-05,93.05000,94.06000,90.82000,91.01000,71535500
2022-12-02,94.48000,95.36000,93.78000,94.13000,72496400
2022-12-01,96.99000,97.23000,94.92000,95.50000,68488000
2022-11-30,92.47000,96.54000,91.53000,96.54000,102805800
2022-11-29,94.04000,94.41000,91.44000,92.42000,65567300
2022-11-28,93.93000,96.40000,93.43000,93.95000,74943100
2022-11-25,93.79000,94.43000,93.07000,93.41000,35088600
2022-11-23,93.24000,94.58000,92.83000,94.13000,59414700
2022-11-22,92.62000,93.35000,90.87000,93.20000,62192000
2022-11-21,93.97000,95.02000,90.59000,92.46000,84330300
2022-11-18,95.95000,95.99000,92.48000,94.14000,72428200
2022-11-17,95.37000,96.97000,94.03000,94.85000,82617900
2022-11-16,96.85000,98.49000,95.54000,97.12000,87958800
2022-11-15,103.21000,103.79000,97.34000,98.94000,111336300
2022-11-14,98.77000,100.12000,97.29000,98.49000,99533100
2022-11-11,97.88000,101.19000,96.66000,100.79000,111590500
2022-11-10,92.94000,98.69000,91.65000,96.63000,173414900
2022-11-09,89.47000,89.48000,85.87000,86.14000,90796200
2022-11-08,90.79000,91.72000,88.23000,89.98000,88703400
2022-11-07,91.95000,92.10000,89.04000,90.53000,77495700
2022-11-04,91.49000,92.44000,88.04000,90.98000,129101300
2022-11-03,92.47000,93.50000,89.02000,89.30000,136683300
2022-11-02,97.32000,97.74000,92.01000,92.12000,135761800
2022-11-01,103.99000,104.58000,96.06000,96.79000,153370000
2022-10-31,103.56000,104.87000,100.74000,102.44000,99251400
2022-10-28,97.91000,103.96000,97.66000,103.41000,223133400
2022-10-27,113.92000,114.12000,109.77000,110.96000,129605400
2022-10-26,116.00000,119.35000,114.76000,115.66000,68802300
2022-10-25,119.65000,121.32000,118.95000,120.60000,50934600
2022-10-24,119.98000,120.39000,116.57000,119.82000,49531500
2022-10-21,114.79000,119.59000,114.50000,119.32000,55660500
2022-10-20,113.83000,118.24000,113.51000,115.25000,48795100
2022-10-19,114.71000,116.59000,113.22000,115.07000,47198100
2022-10-18,119.06000,119.52000,114.79000,116.36000,65607400
2022-10-17,110.11000,114.19000,110.09000,113.79000,62782000
2022-10-14,114.10000,114.96000,106.60000,106.90000,67737300
2022-10-13,107.88000,113.44000,105.35000,112.53000,86868100
2022-10-12,112.49000,113.83000,111.40000,112.90000,45728700
2022-10-11,112.71000,115.48000,110.39000,112.21000,56432200
2022-10-10,115.10000,116.25000,112.43000,113.67000,42339700
2022-10-07,118.00000,118.17000,113.88000,114.56000,54678000
2022-10-06,120.77000,121.53000,119.50000,120.30000,42253800
2022-10-05,118.58000,121.75000,117.69000,120.95000,48217500
2022-10-04,119.89000,123.00000,119.79000,121.09000,62812600
2022-10-03,113.58000,116.91000,112.45000,115.88000,50941900
2022-09-30,114.08000,116.92000,112.84000,113.00000,59479600
2022-09-29,115.60000,116.07000,113.06000,114.80000,58969700
2022-09-28,114.38000,118.70000,113.80000,118.01000,55763800
2022-09-27,117.20000,118.32000,113.05000,114.41000,60094700
2022-09-26,113.30000,117.34000,113.13000,115.15000,62723300
2022-09-23,116.00000,116.05000,112.06000,113.78000,65126700
2022-09-22,117.08000,118.79000,116.26000,117.31000,55229200
2022-09-21,122.49000,123.76000,118.45000,118.54000,58498900
2022-09-20,123.35000,124.40000,121.14000,122.19000,47698400
2022-09-19,122.16000,124.71000,121.80000,124.66000,47279700
2022-09-16,122.78000,123.87000,120.70000,123.53000,115667800
2022-09-15,127.38000,130.37000,125.50000,126.28000,52887200
2022-09-14,127.36000,128.84000,126.33000,128.55000,45316800
2022-09-13,131.00999,131.39999,126.27000,126.82000,72694000
2022-09-12,134.10001,136.49001,134.00000,136.45000,53826900
2022-09-09,130.91000,133.69000,130.75999,133.27000,49387600
2022-09-08,127.72000,130.28000,127.10000,129.82001,43988500
2022-09-07,126.12000,129.82001,125.40000,129.48000,47900300
2022-09-06,127.92000,128.62000,124.74000,126.11000,43888600
2022-09-02,129.50000,131.38000,126.39000,127.51000,57429800
2022-09-01,126.00000,128.02000,123.66000,127.82000,56636100
2022-08-31,129.45000,130.59000,126.74000,126.77000,53648700
2022-08-30,131.25000,132.07001,126.85000,128.73000,49203000
2022-08-29,129.89999,131.95000,128.77000,129.78999,48101600
2022-08-26,136.55000,137.83000,130.50000,130.75000,53322700
2022-08-25,135.25999,137.42000,134.28000,137.28000,37496300
2022-08-24,132.75000,135.47000,132.10001,133.80000,38627000
2022-08-23,133.41000,134.99001,132.95000,133.62000,36252100
2022-08-22,135.72000,136.32001,132.85001,133.22000,50461500
2022-08-19,140.47000,141.11000,137.91000,138.23000,47792800
2022-08-18,141.32001,142.77000,140.38000,142.30000,37458700
2022-08-17,142.69000,143.38000,140.78000,142.10001,48149800
2022-08-16,143.91000,146.57001,142.00000,144.78000,59102900
2022-08-15,142.80000,143.75999,141.49001,143.17999,39014600
2022-08-12,142.05000,143.57001,140.12000,143.55000,47643500
2022-08-11,143.86000,144.49001,139.75999,140.64000,44867300
2022-08-10,142.89999,144.60001,141.00999,142.69000,54773800
2022-08-09,138.05000,138.95000,136.21001,137.83000,40434700
2022-08-08,142.05000,144.23000,138.28999,139.41000,52229000
2022-08-05,140.10001,142.86000,139.60001,140.80000,50686900
2022-08-04,140.58000,143.56000,139.55000,142.57001,70585000
2022-08-03,136.21001,140.49001,136.05000,139.52000,71827800
2022-08-02,134.72000,137.44000,134.09000,134.16000,61922400
2022-08-01,134.96001,138.83000,133.50999,135.39000,76846900
2022-07-29,134.89999,137.64999,132.41000,134.95000,148892900
2022-07-28,121.57000,122.84000,118.08000,122.28000,82245500
2022-07-27,117.31000,121.90000,117.16000,120.97000,61582000
2022-07-26,115.79000,118.15000,114.53000,114.81000,67075100
2022-07-25,122.70000,123.64000,120.03000,121.14000,50221300
2022-07-22,125.01000,125.50000,121.35000,122.42000,51463800
2022-07-21,123.20000,124.85000,121.26000,124.63000,60239900
2022-07-20,118.62000,123.48000,118.32000,122.77000,71268300
2022-07-19,115.70000,118.95000,114.03000,118.21000,60990000
2022-07-18,115.00000,117.24000,113.15000,113.76000,59115400
2022-07-15,112.50000,115.59000,111.59000,113.55000,84317800
2022-07-14,110.24000,111.18000,107.58000,110.63000,51163100
2022-07-13,107.03000,111.78000,106.01000,110.40000,61353800
2022-07-12,112.16000,113.23000,108.34000,109.22000,54280300
2022-07-11,114.08000,114.30000,110.87000,111.75000,53487600
2022-07-08,114.60000,116.58000,113.69000,115.54000,45719700
2022-07-07,113.85000,116.99000,113.49000,116.33000,57872300
2022-07-06,113.21000,115.48000,112.01000,114.33000,66958900
2022-07-05,107.60000,114.08000,106.32000,113.50000,76583700
2022-07-01,106.29000,109.75000,105.85000,109.56000,73021200
2022-06-30,108.11000,108.18000,102.52000,106.21000,97679400
2022-06-29,107.38000,110.99000,106.91000,108.92000,66375300
2022-06-28,113.50000,114.85000,107.04000,107.40000,74942900
2022-06-27,117.09000,117.98000,112.70000,113.22000,62133200
2022-06-24,112.38000,116.71000,111.43000,116.46000,69867600
2022-06-23,110.39000,113.00000,107.93000,112.44000,64345300
2022-06-22,107.43000,112.13000,107.02000,108.95000,60040100
2022-06-21,108.20000,111.63000,103.56000,108.68000,70901200
2022-06-17,102.80000,106.98000,102.51000,106.22000,99772100
2022-06-16,104.47000,104.58000,102.01000,103.66000,82186300
2022-06-15,103.86000,109.06000,103.53000,107.67000,85011100
2022-06-14,104.19000,104.88000,101.43000,102.31000,69728800
2022-06-13,104.19000,106.54000,101.86000,103.67000,99277700
2022-06-10,113.42000,114.50000,109.05000,109.65000,87266000
2022-06-09,119.99000,121.30000,116.10000,116.15000,67029800
2022-06-08,122.61000,123.75000,120.75000,121.18000,64926600
2022-06-07,122.01000,124.10000,120.63000,123.00000,85156700
2022-06-06,125.25000,128.99001,123.81000,124.79000,135269000
2022-06-03,124.20000,124.40000,121.04650,122.35000,97604000
2022-06-02,121.68400,125.61000,120.04500,125.51100,100560000
2022-06-01,122.25600,125.17900,120.62250,121.68400,127528000
2022-05-31,116.28000,121.99450,115.67500,120.20950,144634000
2022-05-27,113.55000,115.18700,112.62800,115.14650,93660000
2022-05-26,107.97000,112.66550,107.45350,111.07750,93002000
2022-05-25,103.65550,108.17500,103.65000,106.77500,93120000
2022-05-24,104.02500,105.40000,101.26000,104.10000,102934000
2022-05-23,108.46100,108.81900,103.95000,107.55700,107798000
2022-05-20,109.56850,109.89800,105.00950,107.59100,99500000
2022-05-19,106.28050,110.03400,106.19300,107.31900,88142000
2022-05-18,111.43950,112.85300,106.24900,107.11250,108380000
2022-05-17,113.27500,115.80000,111.27650,115.36850,76448000
2022-05-16,113.10000,113.99250,110.35400,110.81050,74566000
2022-05-13,109.06900,113.18400,107.80000,113.05500,93684000
2022-05-12,102.75000,110.78050,102.40550,106.93050,132026000
2022-05-11,108.10350,110.15600,104.42850,105.37200,109704000
2022-05-10,111.25000,112.64250,107.17100,108.85900,105434000
2022-05-09,111.31250,114.00000,107.95700,108.78900,128124000
2022-05-06,114.85000,119.05050,113.08150,114.77250,124260000
2022-05-05,123.00000,123.49900,115.07250,116.40700,144392000
2022-05-04,123.60000,126.00000,119.18300,125.92850,110746000
2022-05-03,124.05350,126.22050,122.82500,124.25350,79134000
2022-05-02,122.40100,124.66800,118.37500,124.50000,148788000
2022-04-29,129.84900,130.76100,121.62500,124.28150,272662000
2022-04-28,142.17799,145.93750,140.30000,144.59650,117316000
2022-04-27,140.19150,141.94850,135.78349,138.16701,71336000
2022-04-26,144.80000,144.85600,138.92950,139.39101,77530000
2022-04-25,144.02299,146.22150,142.30650,146.07401,61874000
2022-04-22,148.25000,149.61501,143.69749,144.35001,73078000
2022-04-21,154.71400,156.73801,147.58949,148.29601,63970000
2022-04-20,157.60249,157.60249,153.60350,153.99800,59630000
2022-04-19,152.02950,158.64900,151.55051,158.11549,54926000
2022-04-18,151.52350,154.03951,150.25050,152.78500,46514000
2022-04-14,155.39000,155.89700,151.47200,151.70650,51598000
2022-04-13,150.01849,156.02499,149.60001,155.54100,53390000
2022-04-12,153.69250,155.09900,150.38300,150.78751,55178000
2022-04-11,152.71300,154.13651,150.53450,151.12199,52112000
2022-04-08,156.75000,157.36850,154.23100,154.46049,46002000
2022-04-07,158.39999,160.07899,154.51151,157.78450,68136000
2022-04-06,161.65050,162.20000,157.25450,158.75600,79056000
2022-04-05,167.74150,168.11050,163.26601,164.05499,53728000
2022-04-04,164.12500,168.39450,163.20551,168.34650,49882000
2022-04-01,164.14951,165.82700,162.31950,163.56000,57090000
2022-03-31,166.44501,166.49500,162.95351,162.99750,59966000
2022-03-30,168.50951,168.95050,165.50000,166.30099,56168000
2022-03-29,170.38400,170.83150,167.86850,169.31500,66154000
2022-03-28,164.97501,169.03751,164.89999,168.99049,59854000
2022-03-25,164.00000,165.36850,162.25000,164.77350,49032000
2022-03-24,163.74950,164.11850,160.05000,163.64951,56798000
2022-03-23,163.70500,166.37000,162.68700,163.40800,55812000
2022-03-22,161.80550,166.16701,161.69901,164.88901,64086000
2022-03-21,161.12100,163.08400,159.55299,161.49150,66538000
2022-03-18,156.81300,161.59399,156.01100,161.25050,102962000
2022-03-17,152.64050,157.49850,152.14000,157.23900,72934000
2022-03-16,148.50000,153.14999,147.35350,153.10400,84958000
2022-03-15,142.85001,147.98500,142.00000,147.36650,75584000
2022-03-14,145.98100,147.45000,140.88400,141.85300,74086000
2022-03-11,149.57449,149.67500,145.36900,145.52451,68900000
2022-03-10,145.68500,148.67450,143.97800,146.81750,135062000
2022-03-09,139.50000,140.25000,136.82800,139.27901,82656000
2022-03-08,136.68350,140.69949,133.57249,136.01450,91662000
2022-03-07,145.44350,146.09450,137.41650,137.45300,86934000
2022-03-04,147.15900,147.85001,143.80701,145.64101,60934000
2022-03-03,153.53149,153.92900,146.85600,147.89850,65198000
2022-03-02,150.84900,152.99950,148.75000,152.05251,47334000
2022-03-01,152.73250,154.09900,149.97701,151.14200,44874000
2022-02-28,152.42500,154.45000,150.85001,153.56300,57684000
2022-02-25,150.55000,153.99001,149.21350,153.78850,62396000
2022-02-24,139.83749,151.74899,139.50000,151.35800,100786000
2022-02-23,151.65050,151.76300,144.65100,144.82700,64244000
2022-02-22,150.47850,152.98250,148.48550,150.19749,66128000
2022-02-18,155.49950,155.49950,150.89301,152.60150,63604000
2022-02-17,158.14600,160.34900,154.50000,154.65250,64032000
2022-02-16,155.79050,158.83400,154.73450,158.10049,52704000
2022-02-15,157.60550,158.00700,154.63750,156.51050,56440000
2022-02-14,151.75101,158.44850,151.64999,155.16701,83230000
2022-02-11,158.13451,159.00000,152.73399,153.29350,77100000
2022-02-10,158.35001,160.71651,157.75000,159.00349,68268000
2022-02-09,162.87350,163.83450,160.25000,161.18950,68786000
2022-02-08,156.75050,161.79250,155.55051,161.41350,76040000
2022-02-07,158.52000,162.69099,157.25000,157.93550,102624000
2022-02-04,155.60651,161.20000,150.60800,157.63950,253456000
2022-02-03,141.73750,144.24750,138.33299,138.84550,225532000
2022-02-02,155.05051,155.07500,148.86349,150.61250,87330000
2022-02-01,150.00000,151.70799,147.62750,151.19350,59220000
2022-01-31,144.75000,150.36050,144.30051,149.57350,78308000
2022-01-28,140.86050,143.99800,137.92950,143.97800,74392000
2022-01-27,140.80000,144.24350,139.35001,139.63750,77516000
