datetime,open,high,low,close,volume
2022-01-26,144.75000,145.18500,137.31850,138.87250,95602000
2022-01-25,142.24249,143.60001,138.14500,139.98599,90824000
2022-01-24,139.00000,144.94501,135.35201,144.54401,155624000
2022-01-21,149.95000,150.89999,142.07050,142.64301,163972000
2022-01-20,156.76601,158.00000,151.35100,151.66750,71974000
2022-01-19,158.76199,159.25000,156.25000,156.29900,53242000
2022-01-18,159.10500,159.73450,157.66451,158.91750,67292000
2022-01-14,160.14999,162.25000,159.80051,162.13800,45974000
2022-01-13,165.25050,166.22150,161.09100,161.21400,52188000
2022-01-12,166.57500,166.87801,164.41701,165.20700,50030000
2022-01-11,161.50000,166.35001,160.70151,165.36200,62806000
2022-01-10,160.58549,161.66150,156.30450,161.48599,87798000
2022-01-07,163.83900,165.24350,162.03101,162.55400,46606000
2022-01-06,163.45050,164.80000,161.93700,163.25400,51958000
2022-01-05,166.88300,167.12650,164.35699,164.35699,64302000
2022-01-04,170.43800,171.39999,166.34950,167.52200,70726000
2022-01-03,167.55000,170.70351,166.16051,170.40450,63520000
2021-12-31,168.95599,169.35001,166.55850,166.71700,47830000
2021-12-30,169.70000,170.88800,168.52400,168.64450,37584000
2021-12-29,170.84000,171.21201,168.60049,169.20100,35754000
2021-12-28,170.18250,172.17599,169.13550,170.66100,54638000
2021-12-27,171.03700,172.94299,169.21550,169.66949,58688000
2021-12-23,170.42799,171.97501,170.14999,171.06850,36788000
2021-12-22,169.27000,172.05000,168.50050,171.03700,55036000
2021-12-21,167.85049,170.71651,165.64751,170.41701,55956000
2021-12-20,166.85001,167.87450,165.60001,167.07899,57372000
2021-12-17,167.71049,170.89850,165.61349,170.01750,85542000
2021-12-16,173.36850,174.16600,168.16051,168.87100,60876000
2021-12-15,168.59801,173.60001,165.19501,173.31500,75794000
2021-12-14,167.55000,169.49899,166.44000,169.09151,55976000
2021-12-13,172.00000,172.10001,169.13000,169.56750,62170000
2021-12-10,175.41701,175.92700,170.50000,172.21201,60690000
2021-12-09,175.75000,176.96950,174.13950,174.17101,46062000
2021-12-08,176.15050,177.17999,174.75050,176.15800,45254000
2021-12-07,174.60001,177.49950,173.33450,176.16451,66410000
2021-12-06,169.64999,173.69550,166.93449,171.36850,68860000
2021-12-03,172.75000,173.49350,166.92999,169.48950,80712000
2021-12-02,173.00000,174.63499,171.18750,171.86800,64726000
2021-12-01,177.25000,177.99400,172.08000,172.18600,74916000
2021-11-30,178.17500,179.28850,174.60049,175.35350,80022000
2021-11-29,177.38200,179.80000,176.57500,178.07851,65312000
2021-11-26,180.10500,181.67500,175.20750,175.22800,59826000
2021-11-24,178.13350,180.68201,176.84250,179.02049,46560000
2021-11-23,179.25200,181.05251,176.38550,179.00200,73804000
2021-11-22,183.81900,185.67300,178.37500,178.62849,96844000
2021-11-19,185.63451,188.10750,183.78600,183.82851,98734000
2021-11-18,178.31750,185.21001,178.05000,184.80299,114070000
2021-11-17,178.23599,179.36250,177.26750,177.45000,51206000
2021-11-16,176.95000,178.82500,176.25751,177.03500,44342000
2021-11-15,176.85001,179.69400,176.29050,177.28400,58594000
2021-11-12,174.25000,177.03650,172.35249,176.25751,53788000
2021-11-11,175.64999,177.16200,173.37350,173.62500,45288000
2021-11-10,178.19350,180.27251,173.15450,174.10249,80548000
2021-11-09,175.76250,179.68851,175.07150,178.81149,85898000
2021-11-08,176.16200,178.95000,174.39301,174.44901,61480000
2021-11-05,173.85001,178.31250,173.84900,175.94949,99940000
2021-11-04,168.50000,174.93150,168.25000,173.85001,107060000
2021-11-03,165.45000,169.74600,164.87601,169.20000,67944000
2021-11-02,165.75050,166.55600,164.17751,165.63750,52552000
2021-11-01,168.09000,168.79300,164.60100,165.90550,72178000
2021-10-29,165.00101,168.74100,163.66600,168.62151,129722000
2021-10-28,170.10500,173.95000,169.30000,172.32851,114174000
2021-10-27,169.39999,171.85001,168.57249,169.62450,54044000
2021-10-26,167.47549,170.80600,167.19901,168.80350,53966000
2021-10-25,166.75000,167.39000,164.88499,166.01849,44520000
2021-10-22,171.05000,171.49200,166.56500,166.77750,62782000
2021-10-21,170.71249,172.01401,170.14999,171.75050,37628000
2021-10-20,172.63300,173.14301,170.01849,170.75301,42796000
2021-10-19,171.71449,172.73450,171.10001,172.20750,47722000
2021-10-18,169.41800,172.45850,169.25500,172.33701,63482000
2021-10-15,165.57100,170.52100,165.20000,170.45100,103598000
2021-10-14,165.12250,165.63000,164.53900,164.99300,42190000
2021-10-13,163.48550,164.41901,163.05450,164.21400,48402000
2021-10-12,162.85001,163.37650,161.81400,162.36650,36392000
2021-10-11,163.75000,164.62950,161.90500,162.31500,40684000
2021-10-08,165.85001,166.07150,164.41000,164.43100,39964000
2021-10-07,164.57700,166.28751,164.15300,165.12151,48182000
2021-10-06,160.67650,163.21700,159.93100,163.10049,50660000
2021-10-05,160.22501,163.03650,160.12300,161.05000,65384000
2021-10-04,163.96950,163.99950,158.81250,159.48900,90462000
2021-10-01,164.45050,165.45850,162.79700,164.16299,56712000
2021-09-30,165.80000,166.39250,163.69949,164.25200,56848000
2021-09-29,166.10550,167.56500,164.89349,165.05600,51246000
2021-09-28,167.88550,168.45950,164.50500,165.79800,88616000
2021-09-27,168.57500,170.77850,166.98050,170.28999,72690000
2021-09-24,170.10049,171.46300,169.67000,171.27600,42324000
2021-09-23,169.00250,171.44800,169.00250,170.80000,47588000
2021-09-22,167.55000,169.45000,167.05251,169.00250,48228000
2021-09-21,168.75000,168.98500,166.61951,167.18150,55618000
2021-09-20,169.80000,170.95000,165.25050,167.78650,93382000
2021-09-17,174.42050,174.87050,172.60651,173.12601,92332000
2021-09-16,172.99800,174.62750,172.30701,174.41200,51672000
2021-09-15,172.12601,174.27100,170.10049,173.78951,59150000
2021-09-14,173.77750,174.34050,171.88550,172.50000,38738000
2021-09-13,174.14000,174.89799,171.89999,172.85851,51380000
2021-09-10,175.09151,175.42250,173.14549,173.45750,47946000
2021-09-09,176.30099,177.49950,174.01849,174.20799,54384000
2021-09-08,175.58250,177.28149,174.78349,176.27499,61068000
2021-09-07,173.89999,176.40450,173.84700,175.46449,54758000
2021-09-03,172.60001,174.13350,171.82201,173.90250,51514000
2021-09-02,174.73801,175.59801,172.75000,173.15601,58474000
2021-09-01,174.82001,176.35001,173.76199,173.95000,72598000
2021-08-31,171.24001,173.62900,169.77950,173.53951,87128000
2021-08-30,167.87151,172.25000,167.76100,171.07851,63844000
2021-08-27,166.66150,167.61600,165.68750,167.48151,48048000
2021-08-26,164.95000,166.60001,164.80000,165.80000,41976000
2021-08-25,165.49350,166.05000,164.30750,164.95900,33606000
2021-08-24,164.00000,165.77451,163.72900,165.28900,51036000
2021-08-23,160.59500,164.04500,160.50050,163.29350,65362000
2021-08-20,160.19350,160.39050,158.78799,159.99750,67168000
2021-08-19,159.70100,161.64999,159.12300,159.38750,75658000
2021-08-18,162.09950,162.70500,160.00000,160.06100,56086000
2021-08-17,163.87500,164.02451,161.28400,162.09801,67758000
2021-08-16,164.14999,165.00000,160.55650,164.94949,66394000
2021-08-13,165.28349,165.30350,164.14999,164.69850,41134000
2021-08-12,164.50000,165.72549,163.48351,165.17500,46282000
2021-08-11,166.57249,166.88499,163.88950,164.60550,58944000
2021-08-10,167.25050,167.89999,165.75000,166.03400,48252000
2021-08-09,167.18050,167.74400,166.42599,167.09351,42964000
2021-08-06,168.75000,168.75000,166.45200,167.24699,52752000
2021-08-05,167.81100,169.45000,167.04601,168.79950,48670000
2021-08-04,168.96750,169.44400,167.27800,167.73599,43678000
2021-08-03,167.03600,169.55000,164.98849,168.31200,83146000
2021-08-02,167.65500,167.94600,165.85001,166.57401,67078000
2021-07-30,167.39751,168.40700,165.34900,166.37950,199312000
2021-07-29,181.38750,181.89751,179.00050,179.99600,110400000
2021-07-28,181.68900,182.92101,180.05000,181.51601,59988000
2021-07-27,184.92500,184.92500,179.30750,181.31950,82638000
2021-07-26,183.65849,185.60400,182.36250,184.99100,58002000
2021-07-23,182.00000,183.30550,181.10201,182.83200,48726000
2021-07-22,179.36150,182.00101,179.11349,181.90150,65308000
2021-07-21,178.81900,179.32249,177.18201,179.25999,46380000
2021-07-20,178.36600,179.60001,175.89999,178.65950,65114000
2021-07-19,176.62900,177.51050,174.95799,177.47951,75692000
2021-07-16,181.66550,182.30299,178.52299,178.68150,80874000
2021-07-15,184.71001,184.77000,181.04601,181.56000,63706000
2021-07-14,185.44250,185.88300,183.04150,184.08400,65932000
2021-07-13,185.10500,188.65401,183.56599,183.86800,76918000
2021-07-12,187.20000,187.86450,184.83949,185.92751,51432000
2021-07-09,186.12601,187.39999,184.67000,185.96700,74964000
2021-07-08,182.17799,187.99950,181.05600,186.57050,103612000
2021-07-07,185.86900,186.71001,183.94550,184.82899,106562000
2021-07-06,176.50549,184.27400,176.45000,183.78700,134896000
2021-07-02,172.58200,175.58600,171.84599,175.54900,63388000
2021-07-01,171.73050,172.85001,170.47099,171.64850,40742000
2021-06-30,172.05299,173.58000,171.75000,172.00800,48080000
2021-06-29,171.94099,172.80150,171.15150,172.40700,41968000
2021-06-28,170.80000,172.39999,170.67551,172.19450,44856000
2021-06-25,173.20000,173.24100,169.70900,170.07300,78820000
2021-06-24,175.38200,176.24300,171.54250,172.45399,76640000
2021-06-23,175.25000,176.05000,174.16000,175.19099,56266000
2021-06-22,172.90300,176.18900,172.80450,175.27200,66902000
2021-06-21,173.82100,174.10001,171.70000,172.69800,65542000
2021-06-18,173.99950,175.35001,173.68550,174.34500,104954000
2021-06-17,170.15900,174.86000,170.05000,174.46201,102730000
2021-06-16,169.60001,171.31750,168.02650,170.76250,84056000
2021-06-15,169.20000,169.84950,168.15550,169.15649,48524000
2021-06-14,167.34151,169.25000,166.77499,169.19350,51394000
2021-06-11,167.48250,168.32899,166.67250,167.34151,56348000
2021-06-10,164.10049,167.55000,164.05750,167.48250,69530000
2021-06-09,163.64349,164.87900,163.53500,164.05750,49110000
2021-06-08,161.13049,163.97650,160.90050,163.20551,68334000
2021-06-07,159.86650,160.39999,158.61000,159.90050,44316000
2021-06-04,160.60001,161.05000,159.94051,160.31100,44994000
2021-06-03,160.21150,160.72200,159.20151,159.35049,47966000
2021-06-02,161.15500,161.75000,160.39999,161.69949,40290000
2021-06-01,162.17500,162.54900,160.45300,160.93250,48600000
2021-05-28,162.10001,162.39951,160.98500,161.15350,46596000
2021-05-27,162.80000,163.01801,161.50200,161.50549,51224000
2021-05-26,163.72951,164.78650,162.92551,163.25800,47680000
2021-05-25,163.33350,163.99100,160.68800,162.95250,65222000
2021-05-24,160.77499,162.89751,160.52499,162.24950,48456000
2021-05-21,162.50000,162.83450,159.85049,160.15401,82098000
2021-05-20,162.22000,162.98399,161.80901,162.38400,52664000
2021-05-19,159.75000,161.73750,159.20000,161.59000,53594000
2021-05-18,164.62900,165.60001,161.51849,161.61400,56568000
2021-05-17,162.29649,164.63750,161.72951,163.51950,74478000
2021-05-14,159.27800,161.44299,159.14999,161.14500,66500000
2021-05-13,159.27350,160.19200,156.64999,158.07350,67018000
2021-05-12,159.25000,160.39700,156.65500,157.59700,98728000
2021-05-11,156.81400,161.89999,156.36850,161.19550,92396000
2021-05-10,164.11600,164.14999,159.50000,159.52451,116772000
2021-05-07,165.95450,166.54449,164.45351,164.58051,94206000
2021-05-06,163.50000,165.72000,162.36000,165.31850,88954000
2021-05-05,166.94299,167.73500,163.21800,163.52699,74226000
2021-05-04,167.80949,168.39900,163.60651,165.59351,108788000
2021-05-03,174.23650,174.33250,168.63499,169.32449,117510000
2021-04-30,176.25600,177.70000,173.12500,173.37100,140186000
2021-04-29,175.25500,175.72250,171.75000,173.56551,153648000
2021-04-28,171.74001,174.49400,171.25000,172.92500,92638000
2021-04-27,172.17349,173.00000,169.90050,170.87151,76542000
2021-04-26,167.39999,171.42250,166.54700,170.45000,97614000
2021-04-23,165.95500,168.75000,165.42500,167.04401,63856000
2021-04-22,168.58400,168.64349,165.07249,165.45200,51612000
2021-04-21,165.80000,168.14301,165.19051,168.10100,44224000
2021-04-20,168.67999,169.14951,165.80000,166.73450,52460000
2021-04-19,169.51649,171.79649,168.00800,168.60049,54508000
2021-04-16,169.00000,170.34000,167.77950,169.97200,63720000
2021-04-15,168.55000,169.85001,167.60001,168.95450,64672000
2021-04-14,170.20200,170.20650,166.30000,166.64999,62904000
2021-04-13,170.04250,171.60001,169.78149,170.00000,66316000
2021-04-12,167.76050,169.75200,167.55750,168.96950,65636000
2021-04-09,165.23500,168.61000,164.44501,168.61000,86830000
2021-04-08,165.54500,166.22501,164.60001,164.96500,56242000
2021-04-07,161.69000,165.18050,161.18250,163.96950,66924000
2021-04-06,161.18750,162.36549,160.85201,161.19099,50756000
2021-04-05,158.64999,161.79800,158.06200,161.33650,66698000
2021-04-01,155.89700,158.12199,155.77750,158.05000,58806000
2021-03-31,153.20300,155.96651,153.12500,154.70399,61878000
2021-03-30,153.50050,153.64999,151.70000,152.76450,46752000
2021-03-29,152.77200,154.56250,151.42250,153.78650,54920000
2021-03-26,152.20300,152.83299,149.80000,152.60150,66258000
2021-03-25,153.64951,155.48900,151.85699,152.31300,71270000
2021-03-24,157.55200,158.01550,154.25751,154.35350,59180000
2021-03-23,156.35001,159.10001,156.04250,156.87500,76346000
2021-03-22,153.39250,156.32899,153.00250,155.54350,58044000
2021-03-19,151.46150,153.86450,150.83150,153.74800,92508000
2021-03-18,155.05000,155.83150,151.25000,151.39951,72992000
2021-03-17,153.66100,158.65250,153.51100,156.78650,62372000
2021-03-16,155.24850,156.44550,153.79300,154.59300,50776000
2021-03-15,153.72850,154.11200,151.60451,154.08400,58272000
2021-03-12,153.75000,154.94901,152.27499,154.47450,48438000
2021-03-11,155.20050,156.58900,154.14650,155.67950,55528000
2021-03-10,154.92250,155.82300,151.50250,152.88200,60250000
2021-03-09,150.89951,154.54800,150.25751,153.14250,80600000
2021-03-08,150.75000,153.22951,147.56551,147.59750,83700000
2021-03-05,150.25000,150.45000,144.05000,150.02299,107772000
2021-03-04,150.60001,152.90649,147.27150,148.87849,109632000
2021-03-03,154.05901,155.38901,149.75000,150.25000,79774000
2021-03-02,157.17349,158.17599,154.35600,154.72650,51916000
2021-03-01,156.39450,157.47800,154.89951,157.30701,54582000
2021-02-26,154.75999,156.12199,151.83501,154.64650,85518000
2021-02-25,156.83701,158.91299,152.38800,152.85800,90676000
2021-02-24,158.33749,158.56149,156.26900,157.97650,60226000
2021-02-23,156.35150,160.23650,154.67999,159.72501,93544000
2021-02-22,160.40649,161.61600,158.61301,159.03700,70314000
2021-02-19,166.41150,166.67500,162.28751,162.49500,86104000
2021-02-18,164.12100,166.89999,163.69701,166.41150,60548000
2021-02-17,163.17999,166.04550,162.97501,165.43201,65950000
2021-02-16,162.70250,165.41499,162.67950,163.44749,51494000
2021-02-12,162.50000,164.01250,161.66550,163.88550,46706000
2021-02-11,164.60001,164.60001,162.40300,163.10651,46028000
2021-02-10,165.70000,165.89751,162.70000,164.32899,63032000
2021-02-09,165.62450,166.89999,164.89200,165.25000,44070000
2021-02-08,167.92500,168.25000,165.20000,166.14700,65148000
2021-02-05,165.95000,168.85001,165.13550,167.60750,72416000
2021-02-04,166.50000,167.35001,163.88750,166.55000,73414000
2021-02-03,171.25050,171.70000,165.43100,165.62650,141776000
2021-02-02,169.00000,171.38699,168.05650,169.00000,141972000
2021-02-01,162.11800,167.51300,161.75150,167.14400,83204000
2021-01-29,161.50000,161.84950,159.22749,160.31000,85872000
2021-01-28,161.75200,165.08400,161.43449,161.88100,62984000
2021-01-27,167.07449,167.32600,160.35400,161.62900,93204000
2021-01-26,164.81799,166.89999,164.14349,166.30650,59104000
2021-01-25,166.42500,168.19450,162.15750,164.70000,74996000
2021-01-22,165.21550,166.09550,164.15800,164.61150,56438000
2021-01-21,164.64999,167.42751,164.47850,165.34950,98722000
2021-01-20,159.09950,163.99001,158.75000,163.16901,106196000
2021-01-19,155.35001,157.25000,154.80000,156.03799,66102000
2021-01-15,156.15100,157.12750,154.75850,155.21249,84880000
2021-01-14,158.37601,158.89999,156.02950,156.37350,61418000
2021-01-13,156.42200,159.49750,156.10400,158.29449,66424000
2021-01-12,156.00000,157.10699,154.30000,156.04150,70292000
2021-01-11,157.40050,157.81900,155.50000,155.71049,73668000
2021-01-08,159.00000,159.53200,157.11000,159.13499,70754000
2021-01-07,157.85001,160.42700,157.75000,158.10800,70290000
2021-01-06,157.32401,159.87550,156.55800,156.91901,87896000
2021-01-05,158.30051,161.16901,158.25301,160.92551,53110000
2021-01-04,163.50000,163.60001,157.20100,159.33150,88228000
2020-12-31,163.75000,164.14600,162.06000,162.84650,59144000
2020-12-30,167.05000,167.10500,164.12350,164.29250,64186000
2020-12-29,165.49699,167.53250,164.06100,166.10001,97458000
2020-12-28,159.70000,165.20000,158.63451,164.19800,113736000
2020-12-24,159.69501,160.10001,158.45000,158.63451,29038000
